Q30,United States of America,North America
Q503623,Gold Coast,Africa
Q697,Nauru,Oceania
Q16635,Guam,Oceania
Q918126,British Guiana,South America
Q199841,South Yemen,Asia
Q310293,Saar Protectorate,Europe
Q3836325,Epizephyrian Locri,Europe
Q170468,United Arab Republic,Africa
Q26988,Cook Islands,Oceania
Q130229,Georgian Soviet Socialist Republic,Eurasia
Q917,Bhutan,Asia
Q11225429,Thebes,Europe
Q43048,Rhodes,Eurasia
Q5066,Jin dynasty,Asia
Q319460,Northern Song Dynasty,Asia
Q7405,Sui dynasty,Asia
Q104285,Occitania,Europe
Q153091,Duchy of Prussia,Europe
Q154741,Confederation of the Rhine,Europe
Q645981,Bishopric of Halberstadt,?
Q147909,Kingdom of Bulgaria,Europe
Q1133431,Artuqids,?
Q42199,Principality of Ansbach,Europe
Q583038,Ostrogothic Kingdom,Europe
Q330533,Seventeen Provinces,Europe
Q49683,Grand Duchy of Lithuania,Europe
Q1649871,Kingdom of Poland,Europe
Q171740,Caliphate of Córdoba,Europe
Q844930,Classical Athens,Europe
Q160307,Fatimid Caliphate,Asia
Q16394,Franche-Comté,Europe
Q487829,Chagatai,Asia
Q2022162,Kingdom of Pergamon,?
Q202311,Egypt,Africa
Q4734309,Alokopennesos,?
Q157367,Brandenburg-Prussia,Europe
Q252580,Duchy of Modena and Reggio,Europe
Q249578,Ghaznavid Empire,Asia
Q1147037,Eastern Han,Asia
Q1108445,Kyivan Rus',Europe
Q13526919,Croton,Europe
Q551067,Northern Zhou,Asia
Q1147043,Southern Song Dynasty,Asia
Q656954,Soli,Eurasia
Q6681,Crotone,Europe
Q62456,Southern Qi,Asia
Q649202,Duchy of Urbino,Europe
Q45551,Czech Silesia,Europe
Q107258515,Pahlavi Iran,Asia
Q170603,Viceroyalty of New Spain,Americas
Q75613,Almoravid dynasty,Africa
Q208169,Republic of Ragusa,Europe
Q320930,Cao Wei,Asia
Q702224,Duchy of Carinthia,Europe
Q215530,Kingdom of Ireland,Europe
Q1337854,emirate of Córdoba,Europe
Q64576860,Lordship of Bologna,Europe
Q1194,Schleswig-Holstein,Europe
Q12150341,Samanid Empire,Asia
Q11772,Ancient Greece,Eurasia
Q838931,Kingdom of Italy,Europe
Q48779892,Kingdom of Naples,?
Q13534654,Taifa of Toledo,Europe
Q102911,Holland,Europe
Q2252973,Duchy of Florence,Europe
Q47261,Duchy of Bavaria,Europe
Q13580795,Samos,?
Q4420718,ancient Syracuse,Europe
Q1365493,Republic of Pisa,Europe
Q273874,Buyid dynasty,Asia
Q33061,Taifa of Zaragoza,Europe
Q1233672,County of Barcelona,Europe
Q158151,Duchy of Saxe-Altenburg,Europe
Q693551,Landgraviate of Hesse-Darmstadt,Europe
Q836676,Kingdom of Majorca,Europe
Q389004,Principality of Wallachia,Europe
Q303421,Kingdom of Galicia,Europe
Q55599391,Kingdom of Sardinia,Europe
Q154401,Slovak Republic,Europe
Q107299,Kingdom of Northumbria,Europe
Q1311990,Grand Principality of Serbia,Europe
Q175276,Kingdom of León,Europe
Q186513,Hispania,Europe
Q3960459,Kingdom of Sikkim,Asia
Q3271735,Kingdom of Arles,Europe
Q223936,Kingdom of Italy,Europe
Q1191350,Massachusetts Bay Colony,North America
Q248452,British North America,Europe
Q939575,Sistan and Baluchestan Province,Asia
Q1410,Gibraltar,Europe
Q3326429,Mount Lebanon Mutasarrifate,Eurasia
Q834,canton of Valais,Europe
Q170604,New France,North America
Q4893908,Caryanda,Eurasia
Q70802,French Third Republic,Europe
Q71084,First French Empire,Europe
Q200262,Kingdom of Navarre,Europe
Q655621,Principality of Transylvania,Europe
Q157710,Duchy of Saxe-Meiningen,Eurasia
Q159856,Duchy of Brabant,Europe
Q320925,Shu Han,Asia
Q81720,Silesia,Europe
Q736936,Lu,Asia
Q661980,Duchy of Opole,?
Q529605,Electorate of Hesse,Europe
Q1142488,Colophon,Eurasia
Q3076765,Ottoman Syria,Asia
Q46370,West Francia,Europe
Q169460,Miletus,Eurasia
Q706018,Electorate of Hanover,Europe
Q199442,Kingdom of Aragon,Europe
Q3113481,Principality of Transylvania,Europe
Q93180,Seleucid Empire,Asia
Q306928,Eastern Jin dynasty,Asia
Q142417,Kingdom of Valencia,Europe
Q49697,Liu Song dynasty,Asia
Q273025,Gallic Empire,?
Q582861,Marinid Dynasty,Africa
Q55502,Kingdom of Jerusalem,Asia
Q25607,St. Gallen,Europe
Q2162698,Duchy of Bohemia,Europe
Q389688,Achaemenid Empire,Asia
Q7352,Jin dynasty,Asia
Q552822,Mecklenburg-Güstrow,Europe
Q28025,Ryukyu Kingdom,Asia
Q1069868,Liang dynasty,Asia
Q3324486,Prince-Bishopric of Montenegro,Europe
Q3045696,Ottoman Algeria,Eurasia
Q148499,Margraviate of Brandenburg,Europe
Q208404,Kingdom of Armenia,Asia
Q854415,Kingdom of the Lombards,Europe
Q2940142,Kingdom of Toledo,Europe
Q2320005,Ptolemaic Kingdom,Africa
Q1986139,Parthian Empire,Asia
Q3606949,Agyrion,Europe
Q4712,Duchy of Burgundy,Europe
Q1794,Frankfurt am Main,Europe
Q2935756,Canada East,North America
Q225890,Kingdom of Strathclyde,?
Q31929,Carolingian Empire,Europe
Q83311,Persian Empire,Asia
Q18608788,Ghurid Empire,Asia
Q491106,Khanate of Khiva,Asia
Q156020,State of the Teutonic Order,Europe
Q609233,Condominium of Bosnia and Herzegovina,Europe
Q530670,Kingdom of Burgundy,Europe
Q2622868,Bagratid Armenia,Asia
Q62389,Icelandic Commonwealth,?
Q238445,Emirate of Granada,Europe
Q3382803,Vilayet of Tunis,Africa
Q2580032,Taifa of Almería,Europe
Q622855,Ifriqiya,Africa
Q1508143,Ukrainian State,Europe
Q875305,Northern Wei,Asia
Q762943,County of Holland,Europe
Q686971,Lands of the Bohemian Crown,Europe
Q63135869,Ayyubid Sultanate,Africa
Q25230,Guernsey,Europe
Q179293,Kingdom of Castile,Europe
Q1122980,Comtat Venaissin,Europe
Q1235720,Republic of Lucca,?
Q1121436,Province of Canada,North America
Q491507,Egypt Eyalet,Africa
Q59975,Talla Barbacha Béjaïa,Africa
Q1069905,Cheng Han,Asia
Q2077264,New Kingdom of Granada,South America
Q12183875,Sharifian Empire,Africa
Q199688,Almohad Caliphate,Africa
Q282428,Mamluk Sultanate,Africa
Q2285679,Taifa of Córdoba,Europe
Q205662,Tokugawa Shogunate,Asia
Q28465745,Alemania,Asia
Q623573,Kingdom of Croatia,Europe
Q188161,Dutch East Indies,Eurasia
Q153128,Independent State of Croatia,Europe
Q501303,Free City of Kraków,Europe
Q2088324,Colonial Brazil,South America
Q671899,Duchy of Teschen,Europe
Q783489,Later Liang dynasty,Asia
Q575187,Israeli-occupied territories,Asia
Q430776,Nazareth,Asia
Q180114,Ayyubid dynasty,Africa
Q158445,Grand Duchy of Mecklenburg-Schwerin,Europe
Q1054409,March of Ancona,Europe
Q3932079,Kingdom of Sicily (1734-1816),?
Q2685298,Romanian People's Republic,Europe
Q785,Jersey,Europe
Q1326742,Southern Tang,Asia
Q2329749,Brasileira,South America
Q3462133,Duchy of Saxe-Coburg and Gotha,Europe
Q1055,Hamburg,Europe
Q639100,Principality of Reuss-Gera,Europe
Q237,Vatican City,Europe
Q2826232,Portuguese Angola,Africa
Q1231403,Prince-Bishopric of Trent,Europe
Q213353,Cisalpine Republic,Europe
Q1277557,Democratic Federal Yugoslavia,Europe
Q165040,Duchy of Parma,Europe
Q3932080,Kingdom of Sardinia and Corsica,Europe
Q463289,Cispadane Republic,?
Q5843680,Halicarnassus,Eurasia
Q975405,Sultanate of Rum,Asia
Q155570,Saxe-Weimar-Eisenach,Europe
Q15240191,Colony of Sierra Leone,Africa
Q6940348,Muscogee (Creek) Nation,North America
Q34820,Santo Domingo,North America
Q690821,Republic of Baden,Europe
Q168651,Landgraviate of Hesse-Kassel,Europe
Q14708404,Cherokee Nation,North America
Q21296156,Democratic republic of Venezuela,South America
Q693669,Grand Duchy of Oldenburg,Europe
Q14551680,Principality of Lippe,?
Q3892131,Provincia Libre de Guayaquil,South America
Q2900,Quito,South America
Q34110,Oaxaca State,North America
Q190025,Federal Republic of Americas,Americas
Q2039931,Captaincy General of Cuba,North America
Q24879,Bremen,Europe
Q188553,Batavian Republic,Europe
Q11876909,State of Brazil,South America
Q199821,Gran Colombia,Americas
Q7646305,Surinam,South America
Q15878,Normandy,Europe
Q258532,British America,North America
Q58326,French Second Republic,Europe
Q8965,Viceroyalty of New Granada,South America
Q9063401,United Provinces of Americas,Americas
Q3108185,Ba'athist Iraq,Asia
Q781,Antigua and Barbuda,North America
Q2452027,Province of Maryland,North America
Q370736,Cape Colony,Africa
Q15240466,British Cyprus,Europe
Q2721139,Captaincy General of the Philippines,Asia
Q171393,Wallachia,Europe
Q146328,Commonwealth of the Philippines,Asia
Q1061488,United States of Colombia,South America
Q1057542,Republic of Hawaii,Oceania
Q12724,Canton of Ticino,Europe
Q918153,British Ceylon,Eurasia
Q16555,Houston,North America
Q1301901,Colony of Natal,Africa
Q26234937,First Syrian Republic,Asia
Q12053604,British Mauritius,Africa
Q600018,Kingdom of Hungary,Europe
Q917103,Paraguarí,South America
Q110904219,Seneca Nation of Indians,North America
Q1415128,Republic of Afghanistan,Asia
Q170588,Republic of Texas,North America
Q2571688,Persian Armenia,Asia
Q12557,Mongol Empire,Eurasia
Q276841,Taifa of Badajoz,Europe
Q504759,Chu,Asia
Q657861,Dholpur State,Asia
Q696241,Khanate of Kokand,Asia
Q1069959,Kingdom of Imereti,Eurasia
Q34020,Niue,Oceania
Q154667,Kingdom of Georgia,Europe
Q146562,State of Damascus,Asia
Q268970,Republic of German-Austria,Europe
Q899706,Peru–Bolivian Confederation,South America
Q672,Tuvalu,Oceania
Q159583,Holy See,?
Q30623,Manchukuo,Asia
Q1209,Free Hanseatic City of Bremen,Europe
Q2415901,Allied-occupied Germany,Europe
Q209065,Kingdom of Greece,Europe
Q61292,Far Eastern Republic,Asia
Q108865226,State of Greater Lebanon,Asia
Q766543,Hispanic Monarchy One,Europe
Q642314,County of Burgundy,Europe
Q2431480,Tibetan Empire,?
Q11266977,Epirus,?
Q3477825,Lordship of Carpi,Europe
Q106577,Neustria,Europe
Q5690,Sparta,Europe
Q170770,Grand Duchy of Moscow,Eurasia
Q56399452,Iulis,Europe
Q842199,Belarusian People's Republic,Europe
Q796583,Kingdom of Kongo,Africa
Q933592,Duchy of Massa and Carrara,Europe
Q107380,Lippe,Eurasia
Q720496,Estonia Governorate,Eurasia
Q126936,Visigothic Kingdom,Europe
Q157109,Burgundian Netherlands,Europe
Q3574782,Zanzibar Protectorate,Africa
Q825902,Polish–Lithuanian union,Europe
Q40362,Sahrawi Arab Democratic Republic,Africa
Q23427,South Ossetia,Eurasia
Q750583,Southern Rhodesia,Africa
Q815731,Principality of Bulgaria,Europe
Q3456410,Republic of Mulhouse,Europe
Q577867,Kingdom of Poland,Europe
Q1193822,Wuyue,Asia
Q83891,Sasanian Empire,Asia
Q30747910,Islamic Republic of Afghanistan,Asia
Q980,Bavaria,Europe
Q95895695,Free Imperial City of Strasbourg,Europe
Q1408764,Circassia,?
Q39501433,State of Venezuela,South America
Q3137802,Principality of Neuchâtel,Europe
Q779011,Principality of Montenegro,Europe
Q1335260,Emirate of Afghanistan,Asia
Q180573,Republic of Vietnam,Asia
Q96404668,Emirate of Qatar,Asia
Q27652782,Mohawks of Akwesasne,North America
Q158290,Duchy of Lucca,Europe
Q178084,Ilkhanate,Asia
Q903779,"United Kingdom of Portugal, Brazil and the Algarves",?
Q370173,Sultanate of Egypt,Africa
Q105092,Kingdom of Mercia,Europe
Q157904,Sultanate of Zanzibar,Africa
Q774783,Sovereign Principality of the United Netherlands,Europe
Q1852345,Trucial States,Eurasia
Q207600,Aghlabids,Africa
Q140359,First Czechoslovak Republic,Europe
Q1945565,County of Zeeland,?
Q2569593,Canada,North America
Q103251,Macedonia,Europe
Q55659450,Socialist Soviet Republic Of Georgia,Eurasia
Q240592,Socialist Republic of Macedonia,Europe
Q12490507,Rashidun Caliphate,Asia
Q161215,Grand Duchy of Mecklenburg-Strelitz,Europe
Q173082,Dacia,Europe
Q630882,Republic of New Granada,Americas
Q556263,Duchy of Brunswick-Lüneburg,Europe
Q1063498,United States of the Ionian Islands,Europe
Q151095,Duchy of Berg,Europe
Q3624335,Duchy of Austria,Europe
Q276951,Taifa of Seville,?
Q1479726,Federation of Malaya,Asia
Q5148519,Colony of Tasmania,Australia
Q81931,Confederate States of America,North America
Q1140152,Irish Republic,Europe
Q4505481,Liu Qi,Asia
Q953068,South-West Africa,Africa
Q2046345,Colonial Nigeria,Africa
Q200464,Portuguese Empire,Europe
Q2538511,Kenya Colony,Africa
Q37985,Carinthia,Europe
Q3185305,Palestine,Asia
Q179997,Thirteen Colonies,North America
Q16644,Northern Mariana Islands,Oceania
Q31057,Norfolk Island,Oceania
Q25228,Anguilla,North America
Q920396,British West Indies,North America
Q25227,Netherlands Antilles,North America
Q1998401,North Yemen,Asia
Q212056,Mongolian People's Republic,Asia
Q206411,Azerbaijan Democratic Republic,Asia
Q1415,Indiana,North America
Q1501849,Turkestan General Governorate,Eurasia
Q1408,New Jersey,North America
Q1914,Karelia,Eurasia
Q204989,Saint Kitts,North America
Q1356,West Bengal,Asia
Q2581033,Inda,Europe
Q40508,La Romana,North America
Q11739,Lahore,Asia
Q8673,Lagos,Africa
Q518101,First Republic of Austria,Europe
Q340,Montreal,North America
Q1647090,Brunete,Europe
Q3306,Panama City,Americas
Q82112,State of Mexico,North America
Q8660,Karachi,Asia
Q333928,Maracay,South America
Q80338,Bengal,Asia
Q170454,Agartala,Asia
Q22424,Punjab,Asia
Q47034,Espoo,Europe
Q112813,Durango,North America
Q13373,Lucca,Europe
Q30832,Giza Governorate,Africa
Q64,Berlin,Europe
Q179665,Urmia,Asia
Q155019,Duchy of Lorraine,Europe
Q7904317,Electorate of Cologne,Europe
Q660776,canton of Basel,Europe
Q756854,Kosala,Asia
Q476757,Democratic Republic of Afghanistan,Asia
Q11024667,Duchy of Mecklenburg-Schwerin,Europe
Q104472514,Madeira,Europe
Q842091,Duchy of Normandy,Europe
Q14118,Savoy,Europe
Q298874,Austrian Silesia,Europe
Q159626,Württemberg,Europe
Q4461035,Akkadian empire,Asia
Q193152,Great Moravia,Europe
Q5311389,Duchy of Thuringia,Europe
Q4377375,Salem,?
Q10359001,Hasmonean Kingdom,Asia
Q890120,Zimbabwe Rhodesia,Africa
Q696640,Duchy of Pomerania,Europe
Q1923401,Zunghar Khanate,Eurasia
Q435583,Old Swiss Confederacy,Europe
Q2277,Roman Empire,Europe
Q947616,Rascia,?
Q48685,Judah,Asia
Q42834,Western Roman Empire,Europe
Q327,Brittany,Europe
Q231392,Kingdom of Asturias,Europe
Q43266,Moravia,Europe
Q1209822,Kingdom of Kakheti,Europe
Q1235737,County of Aragon,Europe
Q105313,Kingdom of Wessex,Europe
Q16934171,Tegeingl,Europe
Q16000109,Herodian Kingdom of Judea,Asia
Q1051600,Duchy of Naples,Europe
Q212439,Cossack Hetmanate,Eurasia
Q265824,Second Hellenic Republic,Europe
Q3307686,Visigothic Kingdom of Tolosa,Europe
Q191324,Middle Kingdom of Egypt,Africa
Q1249412,Galatia,Eurasia
Q879466,Roman Gaul,Europe
Q83546,Grand Duchy of Vladimir,Europe
Q673040,Soule,Europe
Q533558,Kingdom of Croatia-Slavonia,Europe
Q1154406,Ashikaga shogunate,Asia
Q216173,Free City of Danzig,Europe
Q722071,Ashanti Empire,Africa
Q652275,County of Cerdanya,Europe
Q538626,Insular Brittany,Europe
Q11913408,Celtiberia,Europe
Q4304392,Moscovian State,Eurasia
Q504238,Loja Province,South America
Q846025,Mahajanapada,Asia
Q201705,Khmer Empire,?
Q836680,Duchy of Nassau,Europe
